Unit Code,P_Spin_Given_Reg,P_Supp_Given_Reg
A6892,0.0,0.0
A6942,0.0,0.0
A6959,0.0,0.0
A6972,0.3408360128617363,0.0
A6973,0.28378378378378377,0.0
A6978,0.0,0.0
A6983,0.0,0.0
A6985,0.0,0.0
A6992,0.0,0.0
A6994,0.0,0.0
A6995,0.0,0.0
A6999,0.0,0.0
A7043,0.0,0.0
A7047,0.0,0.0
A7049,0.0,0.0
A7064,0.0,0.0
A7065,0.0,0.0
A7074,0.1346153846153846,0.0
A7075,0.0,0.0
A7076,0.0,0.0
A7077,0.0,0.0
A7081,0.0,0.0
A7082,0.0,0.0
A7127,0.0,0.0
A7129,0.0,0.0
A7130,0.0,0.0
A7131,0.0,0.0
A7150,0.0,0.0
A7158,0.0,0.0
A7159,0.0,0.0
A7160,0.0,0.0
A7161,0.0,0.0
A7162,0.0,0.0
A7163,0.0,0.0
A7164,0.0,0.0
A7165,0.0,0.0
A7166,0.0,0.0
A7297,0.0,0.0
A7298,0.0,0.0
A7299,0.0,0.0
A7300,0.0,0.0
A7311,0.0,0.0
A7353,0.0,0.0
A7360,0.016666666666666666,0.0
A7362,0.016129032258064516,0.0
A7363,0.0,0.0
A7368,0.0,0.0
A7370,0.0,0.0
A7486,0.0,0.0
A7493,0.0,0.0
A7500,0.0,0.0
A7501,0.0,0.0
A7502,0.0,0.0
A7548,0.0,0.0
A7549,0.0,0.0
A7550,0.0,0.0
A7564,0.0,0.0
A7578,0.0,0.0
A7589,0.0,0.0
A7590,0.0,0.0
A7592,0.0,0.0
A7682,0.0,0.0
A7683,0.0,0.0
A7719,0.0,0.0
A7726,0.0,0.0
A7727,0.0,0.0
A7751,0.0,0.0
A7795,0.0,0.0
A7796,0.0,0.0
A7797,0.0,0.0
A7854,0.0,0.0
A7869,0.0,0.0
A7883,1.0,0.0
A7884,1.0,0.0
A7890,0.0,0.0
A7894,0.0,0.0
A7895,0.0,0.0
A7931,0.0,0.0
A7932,0.0,0.0
A7933,0.0,0.0
A7937,0.0,0.0
A7980,0.0,0.0
A7984,0.0,0.0
A7985,0.0,0.0
A7986,0.0,0.0
A8014,0.0,0.0
A8015,0.0,0.0
A8016,0.0,0.0
A8021,0.0,0.0
A8022,0.0,0.0
A8030,0.0,0.0
A8034,0.0,0.0
A8035,0.0,0.0
A8073,0.0,0.0
A8122,0.0,0.0
A8124,0.0,0.0
A8141,0.0,0.0
A8157,0.0,0.0
A8263,0.0,0.0
A8264,0.0,0.0
A8281,0.0,0.0
A8288,0.0,0.0
A8301,0.0,0.0
A8492,0.0,0.0
A8493,0.0,0.0
A8494,0.0,0.0
A8534,0.0,0.0
A8535,0.0,0.0
A8541,0.0,0.0
A8542,0.007518796992481203,0.0
A8543,0.018518518518518517,0.0
A8544,0.008333333333333333,0.0
A8545,0.0,0.0
A8546,0.0,0.0
A8547,0.0,0.0
A8548,0.0,0.0
A8549,0.0,0.0
A8550,0.040697674418604654,0.0
A8551,0.01119157340355497,0.0
A8554,0.09951845906902086,0.0
A8555,0.07749238136700043,0.0
A8556,0.0,0.0
A8557,0.0,0.0
A8558,0.0,0.0
A8559,0.0,0.0
A8560,0.4,0.0
A8561,0.2,0.0
A8563,0.0,0.0
A8564,0.0,0.0
A8565,0.0,0.0
A8566,0.25,0.0
A8567,0.6,0.0
A8570,0.0,0.0
A8723,0.0,0.0
A8724,0.0,0.0
A8733,0.3993260320134794,0.0
A8734,0.3644067796610169,0.0
A8735,0.0,0.0
A8736,0.3502151605428666,0.0
A8737,0.07927677329624479,0.0
A8741,0.3209169054441261,0.0
A8742,0.1507817519811523,0.0
A8744,0.0,0.0
A8745,0.0,0.0
A8746,0.0,0.0
A8747,0.03349673202614379,0.0
A8758,0.0,0.0
A8759,0.0,0.0
A8760,0.0,0.0
A8762,0.0,0.0
A8763,0.0,0.0
A8764,0.0,0.0
A8765,0.0,0.0
A8766,0.0,0.0
A8769,0.0,0.0
A8775,0.0,0.0
A8776,0.0,0.0
A8788,0.0,0.0
A8789,0.0,0.0
A8790,0.0,0.0
A8791,0.0,0.0
A8792,0.0,0.0
A8795,0.0,0.0
A8796,0.0,0.0
A8797,0.0,0.0
A8798,0.0,0.0
A8799,0.0,0.0
A8800,0.0,0.0
A8801,0.0,0.0
A8802,0.0,0.0
A8804,0.0,0.0
A8820,0.47750865051903113,0.0
A8821,0.22065063649222066,0.0
A8824,0.6585365853658537,0.0
A8825,0.36818851251840945,0.0
A8826,0.4690844233055886,0.0
A8828,0.7130584192439863,0.0
A8829,0.7627118644067796,0.0
A8832,0.0,0.0
A8836,0.0,0.0
A8841,0.0,0.0
A8842,0.0,0.0
A8843,0.0,0.0
A8844,0.0,0.0
A8845,0.0,0.0
A8846,0.0,0.0
A8847,0.0,0.0
A8848,0.0,0.0
A8849,0.0,0.0
A8851,0.0,0.0
A8852,0.7744202389318342,0.0
A8854,0.8694158075601375,0.0
A8855,0.765,0.0
A8859,0.1380952380952381,0.0
A8861,0.0,0.0
A8862,0.0,0.0
A8865,0.0,0.0
A8866,0.0,0.0
A8868,0.0,0.0
A8881,0.0,0.0
A8882,0.0,0.0
A8886,0.0,0.0
A8887,0.0,0.0
A8888,0.0,0.0
A8889,0.0,0.0
A8890,0.0,0.0
A8892,0.2913907284768212,0.0
A8894,0.5738045738045738,0.0
A8895,0.7321428571428571,0.0
A8896,0.5724137931034483,0.0
A8897,0.0,0.0
A8898,0.0,0.0
A8899,0.0,0.0
A8900,0.0,0.0
A8901,0.0,0.0
A8902,0.0,0.0
A8903,0.0,0.0
A8904,0.0,0.0
A8905,0.0,0.0
A8906,0.0,0.0
A8907,0.0,0.0
A8909,0.0,0.0
A8910,0.0,0.0
A8913,0.0,0.0
A8914,0.0,0.0
A8915,0.0,0.0
A8916,0.0,0.0
A8917,0.0,0.0
A8918,0.7352941176470589,0.0
A8919,0.0,0.0
A8920,0.0,0.0
A8921,0.0,0.0
A8922,0.5465738758029979,0.0
A8923,0.6379417234965902,0.0
A8965,0.0,0.0
A8966,0.0,0.0
A8967,0.0,0.0
A8969,0.9201312910284464,0.0
A8970,0.9126984126984127,0.0
A8971,0.0,0.0
A9015,0.0,0.0
A9016,0.0,0.0
A9227,0.0,0.0
A9290,0.0,0.0
A9428,0.0,0.0
A9429,0.0,0.0
A9438,0.0,0.0
A9480,0.0,0.0
A9514,0.0,0.0
A9669,0.0,0.0
A9674,0.0,0.0
A9714,0.0,0.0
A9715,0.0,0.0
A9716,0.0,0.0
A9829,0.0,0.0
A9830,0.0,0.0
A9921,0.0,0.0
A9932,0.0,0.0
